plot_ref;plot_0.25;site;sp;genus;fam;dbh;h
JEU-L2;1;Yangambi;Garcinia epunctata;;;10;11,621134
JEU-L2;2;Yangambi;Staudtia kamerunensis;;;10;11,621134
JEU-L2;3;Yangambi;Chrysophyllum lacourtianum;;;10;11,621134
JEU-L2;8;Yangambi;Petersianthus macrocarpus;;;10;11,621134
JEU-L2;10;Yangambi;Drypetes paxii;;;10;11,621134
JEU-L2;1;Yangambi;Petersianthus macrocarpus;;;10,1;11,67989701
JEU-L2;4;Yangambi;Carapa procera;;;10,1;11,67989701
JEU-L2;5;Yangambi;Staudtia kamerunensis;;;10,1;11,67989701
JEU-L2;7;Yangambi;Trichilia prieuriana;;;10,1;11,67989701
JEU-L2;15;Yangambi;Garcinia epunctata;;;10,1;11,67989701
JEU-L2;16;Yangambi;Pycnanthus angolensis;;;10,1;11,67989701
JEU-L2;1;Yangambi;Staudtia kamerunensis;;;10,2;11,73837382
JEU-L2;12;Yangambi;indet indet;;;10,2;11,73837382
JEU-L2;14;Yangambi;Staudtia kamerunensis;;;10,2;11,73837382
JEU-L2;5;Yangambi;Anonidium mannii;;;10,3;11,79656861
JEU-L2;7;Yangambi;Carapa procera;;;10,3;11,79656861
JEU-L2;7;Yangambi;Staudtia kamerunensis;;;10,3;11,79656861
JEU-L2;8;Yangambi;Scorodophloeus zenkeri;;;10,3;11,79656861
JEU-L2;10;Yangambi;Drypetes gossweileri;;;10,3;11,79656861
JEU-L2;12;Yangambi;Vitex congolensis;;;10,3;11,79656861
JEU-L2;5;Yangambi;Staudtia kamerunensis;;;10,4;11,85448546
JEU-L2;8;Yangambi;Celtis mildbraedii;;;10,4;11,85448546
JEU-L2;8;Yangambi;Pancovia harmsiana;;;10,4;11,85448546
JEU-L2;10;Yangambi;Strombosia grandifolia;;;10,4;11,85448546
JEU-L2;11;Yangambi;Lovoa trichilioides;;;10,4;11,85448546
JEU-L2;13;Yangambi;Staudtia kamerunensis;;;10,4;11,85448546
JEU-L2;16;Yangambi;Leplaea thompsonii;;;10,4;11,85448546
JEU-L2;4;Yangambi;Tridesmostemon omphalocarpoides;;;10,5;11,91212836
JEU-L2;4;Yangambi;Trichilia indet;;;10,5;11,91212836
JEU-L2;8;Yangambi;Pancovia harmsiana;;;10,5;11,91212836
JEU-L2;10;Yangambi;Coelocaryon preussii;;;10,5;11,91212836
JEU-L2;11;Yangambi;Leplaea thompsonii;;;10,5;11,91212836
JEU-L2;12;Yangambi;Trichilia prieuriana;;;10,5;11,91212836
JEU-L2;12;Yangambi;Leplaea thompsonii;;;10,5;11,91212836
JEU-L2;2;Yangambi;Cola griseiflora;;;10,6;11,96950118
JEU-L2;11;Yangambi;Garcinia epunctata;;;10,6;11,96950118
JEU-L2;4;Yangambi;Trichilia prieuriana;;;10,7;12,02660772
JEU-L2;9;Yangambi;Dialium corbisieri;;;10,7;12,02660772
JEU-L2;9;Yangambi;Trichilia prieuriana;;;10,7;12,02660772
JEU-L2;15;Yangambi;Staudtia kamerunensis;;;10,7;12,02660772
JEU-L2;8;Yangambi;Leplaea thompsonii;;;10,9;12,14003673
JEU-L2;11;Yangambi;Celtis mildbraedii;;;10,9;12,14003673
JEU-L2;11;Yangambi;Pleiocarpa pycnantha;;;11;12,19636634
JEU-L2;14;Yangambi;Celtis tessmannii;;;11;12,19636634
JEU-L2;6;Yangambi;Carapa procera;;;11,1;12,25244401
JEU-L2;10;Yangambi;Strombosiopsis tetrandra;;;11,1;12,25244401
JEU-L2;14;Yangambi;Drypetes gossweileri;;;11,1;12,25244401
JEU-L2;1;Yangambi;Tridesmostemon omphalocarpoides;;;11,2;12,30827311
JEU-L2;2;Yangambi;Staudtia kamerunensis;;;11,2;12,30827311
JEU-L2;3;Yangambi;Strombosiopsis tetrandra;;;11,2;12,30827311
JEU-L2;11;Yangambi;Pancovia laurentii;;;11,2;12,30827311
JEU-L2;15;Yangambi;Cola griseiflora;;;11,2;12,30827311
JEU-L2;15;Yangambi;Staudtia kamerunensis;;;11,2;12,30827311
JEU-L2;16;Yangambi;Pleiocarpa pycnantha;;;11,2;12,30827311
JEU-L2;3;Yangambi;indet indet;;;11,3;12,36385695
JEU-L2;7;Yangambi;Staudtia kamerunensis;;;11,3;12,36385695
JEU-L2;11;Yangambi;Garcinia epunctata;;;11,3;12,36385695
JEU-L2;1;Yangambi;Drypetes gossweileri;;;11,4;12,41919877
JEU-L2;2;Yangambi;Cola griseiflora;;;11,4;12,41919877
JEU-L2;6;Yangambi;Coelocaryon botryoides;;;11,4;12,41919877
JEU-L2;7;Yangambi;Quassia undulata;;;11,4;12,41919877
JEU-L2;8;Yangambi;Trilepisium madagascariense;;;11,4;12,41919877
JEU-L2;10;Yangambi;Panda oleosa;;;11,4;12,41919877
JEU-L2;12;Yangambi;Dialium pachyphyllum;;;11,4;12,41919877
JEU-L2;7;Yangambi;Polyalthia suaveolens;;;11,5;12,47430171
JEU-L2;14;Yangambi;Pancovia laurentii;;;11,5;12,47430171
JEU-L2;16;Yangambi;Garcinia epunctata;;;11,6;12,52916889
JEU-L2;4;Yangambi;Cola griseiflora;;;11,7;12,58380333
JEU-L2;16;Yangambi;Coelocaryon preussii;;;11,7;12,58380333
JEU-L2;16;Yangambi;Polyalthia suaveolens;;;11,7;12,58380333
JEU-L2;6;Yangambi;Leplaea thompsonii;;;11,8;12,63820799
JEU-L2;7;Yangambi;Scorodophloeus zenkeri;;;11,8;12,63820799
JEU-L2;7;Yangambi;Celtis mildbraedii;;;11,8;12,63820799
JEU-L2;10;Yangambi;Afrostyrax lepidophyllus;;;11,8;12,63820799
JEU-L2;14;Yangambi;Garcinia epunctata;;;11,8;12,63820799
JEU-L2;16;Yangambi;Garcinia epunctata;;;11,8;12,63820799
JEU-L2;8;Yangambi;Petersianthus macrocarpus;;;11,9;12,69238577
JEU-L2;8;Yangambi;Irvingia grandifolia;;;11,9;12,69238577
JEU-L2;12;Yangambi;Scorodophloeus zenkeri;;;11,9;12,69238577
JEU-L2;1;Yangambi;Staudtia kamerunensis;;;12;12,74633952
JEU-L2;15;Yangambi;Barteria nigritana;;;12;12,74633952
JEU-L2;5;Yangambi;Anonidium mannii;;;12,1;12,80007201
JEU-L2;12;Yangambi;Pycnanthus angolensis;;;12,1;12,80007201
JEU-L2;13;Yangambi;Quassia undulata;;;12,1;12,80007201
JEU-L2;14;Yangambi;Staudtia kamerunensis;;;12,1;12,80007201
JEU-L2;15;Yangambi;Entandrophragma cylindricum;;;12,1;12,80007201
JEU-L2;5;Yangambi;Pancovia harmsiana;;;12,2;12,85358598
JEU-L2;11;Yangambi;Carapa procera;;;12,2;12,85358598
JEU-L2;13;Yangambi;Grossera multinervis;;;12,2;12,85358598
JEU-L2;15;Yangambi;Staudtia kamerunensis;;;12,2;12,85358598
JEU-L2;5;Yangambi;Polyalthia suaveolens;;;12,3;12,90688409
JEU-L2;5;Yangambi;Cynometra hankei;;;12,3;12,90688409
JEU-L2;7;Yangambi;Paropsia guineensis;;;12,3;12,90688409
JEU-L2;7;Yangambi;Diospyros hoyleana;;;12,3;12,90688409
JEU-L2;12;Yangambi;Staudtia kamerunensis;;;12,3;12,90688409
JEU-L2;16;Yangambi;Polyalthia suaveolens;;;12,3;12,90688409
JEU-L2;1;Yangambi;Garcinia epunctata;;;12,4;12,95996895
JEU-L2;4;Yangambi;Petersianthus macrocarpus;;;12,4;12,95996895
JEU-L2;8;Yangambi;Vitex congolensis;;;12,4;12,95996895
JEU-L2;10;Yangambi;Garcinia punctata;;;12,4;12,95996895
JEU-L2;12;Yangambi;Celtis mildbraedii;;;12,4;12,95996895
JEU-L2;8;Yangambi;Drypetes gossweileri;;;12,6;13,06550914
JEU-L2;5;Yangambi;Celtis mildbraedii;;;12,7;13,11796944
JEU-L2;7;Yangambi;Strombosia grandifolia;;;12,7;13,11796944
JEU-L2;13;Yangambi;Leplaea thompsonii;;;12,7;13,11796944
JEU-L2;2;Yangambi;Staudtia kamerunensis;;;12,8;13,17022645
JEU-L2;13;Yangambi;Tabernaemontana crassa;;;12,8;13,17022645
JEU-L2;8;Yangambi;Carapa procera;;;13;13,27414001
JEU-L2;5;Yangambi;Anonidium mannii;;;13,1;13,32580116
JEU-L2;4;Yangambi;Pancovia harmsiana;;;13,2;13,37726821
JEU-L2;10;Yangambi;Petersianthus macrocarpus;;;13,4;13,47962874
JEU-L2;10;Yangambi;Garcinia epunctata;;;13,4;13,47962874
JEU-L2;15;Yangambi;Garcinia epunctata;;;13,4;13,47962874
JEU-L2;2;Yangambi;Pancovia harmsiana;;;13,5;13,53052649
JEU-L2;6;Yangambi;Dialium pachyphyllum;;;13,6;13,58123867
JEU-L2;2;Yangambi;Strombosiopsis tetrandra;;;13,7;13,63176731
JEU-L2;9;Yangambi;Trilepisium madagascariense;;;13,7;13,63176731
JEU-L2;14;Yangambi;Maranthes glabra;;;13,7;13,63176731
JEU-L2;16;Yangambi;Polyalthia suaveolens;;;13,7;13,63176731
JEU-L2;8;Yangambi;Carapa procera;;;13,8;13,68211441
JEU-L2;10;Yangambi;Garcinia punctata;;;13,8;13,68211441
JEU-L2;16;Yangambi;Pancovia harmsiana;;;13,9;13,73228193
JEU-L2;4;Yangambi;Drypetes indet;;;14;13,78227179
JEU-L2;12;Yangambi;Staudtia kamerunensis;;;14;13,78227179
JEU-L2;12;Yangambi;Tabernaemontana crassa;;;14,1;13,83208589
JEU-L2;13;Yangambi;Leplaea thompsonii;;;14,2;13,88172608
JEU-L2;11;Yangambi;indet indet;;;14,3;13,9311942
JEU-L2;14;Yangambi;Allanblackia floribunda;;;14,4;13,98049202
JEU-L2;3;Yangambi;Strombosiopsis tetrandra;;;14,5;14,02962132
JEU-L2;7;Yangambi;Drypetes gossweileri;;;14,5;14,02962132
JEU-L2;3;Yangambi;Diospyros boala;;;14,6;14,07858384
JEU-L2;8;Yangambi;Petersianthus macrocarpus;;;14,6;14,07858384
JEU-L2;9;Yangambi;Celtis mildbraedii;;;14,6;14,07858384
JEU-L2;10;Yangambi;Staudtia kamerunensis;;;14,6;14,07858384
JEU-L2;13;Yangambi;Celtis tessmannii;;;14,7;14,12738126
JEU-L2;13;Yangambi;Carapa procera;;;14,7;14,12738126
